Area_sqft,Bedrooms,Bathrooms,House_Age,Distance_City_km,Price_Lakhs
2215,1,1,25,19,56.65238453705183
802,5,3,27,1,37.89034312907678
1138,4,1,25,7,35.2665792305219
555,2,1,5,4,31.122835811587755
1225,5,2,0,1,61.30018088967924
1025,1,1,19,15,21.482123744570178
973,3,2,22,12,32.90485262021758
527,5,2,27,22,17.127658589610796
2625,5,2,15,22,73.30603617293511
864,3,3,14,17,41.61774224521937
1025,5,3,16,29,55.75683796583114
1835,1,3,7,14,54.43828138267394
1382,1,3,27,20,15.49645126629625
1530,3,1,25,33,25.291027083250224
1526,4,1,11,15,61.17860140585999
2146,2,3,26,12,54.62812324284392
1418,4,1,21,20,37.751008158818095
2910,5,1,20,30,84.7065413641214
2274,2,2,9,38,61.35047852205924
2031,3,2,26,3,74.28423733089375
2406,3,2,14,28,71.94867969532261
1715,2,2,29,26,27.88731443323574
2154,1,1,8,30,48.639189551739236
984,2,3,1,13,30.400366728748704
2575,5,1,4,13,101.3052609988521
1213,1,1,5,2,51.80219640785614
1562,3,1,6,37,37.79363568772622
2476,2,2,20,38,46.20589413205184
1796,4,2,24,2,64.24272871958402
1754,4,2,0,36,67.8851621066201
2633,5,3,22,26,77.68289555376504
625,4,1,25,11,30.94994167450568
1036,2,3,6,8,44.06891598218522
2692,2,2,19,22,66.31863551540157
2572,4,3,24,20,64.71350972530574
2103,2,1,29,8,57.30600380588507
566,5,1,11,29,17.191008666061226
732,1,2,15,26,22.725346714593336
2656,5,2,15,30,70.57807304577501
1669,5,3,10,17,88.41768591547785
2658,2,2,20,20,73.52810529496593
2775,1,2,3,16,83.72829221222158
610,2,1,12,7,13.769278655677699
1993,3,2,6,16,68.13706307554469
2581,2,2,3,27,75.0605092823321
1122,2,1,14,23,30.633272918208764
2972,2,1,18,24,64.17677792408057
2041,1,3,8,9,78.09780855788037
1805,2,2,10,35,40.7641552377198
2261,1,1,7,20,62.412288953073116
2475,4,3,0,37,71.4405773849524
2862,3,3,22,17,75.97857361720949
1376,1,2,24,31,16.207246274032876
2489,4,2,23,8,84.64295549823218
1812,1,3,7,15,39.00571731885509
1960,1,1,12,31,43.93285405165125
2824,3,3,21,30,84.18524633896581
2233,5,2,26,20,61.69335376178873
2105,5,1,3,39,48.22414649727909
2026,1,1,7,12,52.65038623125699
2897,2,3,2,17,91.548950969863
2130,4,2,28,30,49.25828990084666
1660,2,3,8,29,40.990821672292164
1258,2,3,28,19,29.75477697675916
742,1,3,1,11,13.277310612743706
1563,1,1,1,34,14.657043726967348
728,1,1,27,7,-16.48277740923145
1419,1,2,12,34,29.795452284534715
1746,5,2,14,20,60.53227020617449
505,1,3,27,38,-4.271488685348437
967,5,3,22,24,21.432620041886075
2255,5,3,11,10,88.39407339533162
574,1,2,25,32,-7.7317349388339895
503,3,1,3,15,13.972175051699853
2370,4,1,25,37,36.46572201533206
1145,2,3,7,20,51.30871336135157
617,5,3,8,3,60.102833412700505
2129,4,3,22,37,48.450677282746355
2521,3,3,4,8,96.33227645169606
1446,2,2,23,23,24.63209323643106
1964,2,1,19,11,43.66596396975251
693,5,3,17,8,58.162615049570135
1346,1,2,10,29,6.626311185941976
1915,3,3,14,30,47.59496303028884
1958,5,3,27,10,72.08323827242234
2720,3,1,21,39,74.41236578687285
2168,1,3,8,28,61.60588654236017
2873,1,1,16,36,40.66750225432681
1933,5,1,26,13,62.56249758965817
1641,1,1,25,32,19.34060198364359
2310,4,2,11,36,58.71661664700558
1223,2,2,6,37,26.288091075303008
724,5,1,9,26,10.328930722440226
1031,3,3,24,22,21.243640874633297
612,4,1,25,4,30.448187482130752
2687,5,3,24,31,84.60575685160642
1058,1,1,9,18,22.334194735091966
2548,1,3,26,38,44.156077996997
2637,1,2,12,24,63.71058726373527
1153,1,3,18,23,28.594071223772367
819,3,1,10,22,20.309007841254598
2073,4,2,12,2,70.17152454559472
2328,2,3,20,31,41.70502416055098
2417,3,3,7,11,69.3136257856389
638,3,3,7,28,31.795808184893538
2526,2,3,3,32,75.75461835612445
2806,2,3,14,5,91.11512116819452
1401,1,2,27,38,4.592075148359161
1189,3,2,10,10,37.930699920326425
2539,5,2,10,24,93.9023710758221
509,2,2,0,35,22.31433508174741
760,2,1,16,23,3.3460707607246043
2442,4,2,14,17,90.0441552065571
2173,5,3,19,1,89.17012915358889
2719,5,3,5,31,86.14571070089534
2560,2,2,23,31,71.54214282829923
1691,1,3,21,34,26.928342792572217
2119,4,2,27,9,71.83364439254635
820,5,3,24,22,31.48273932911445
1842,2,1,14,13,34.60400633340548
2136,5,1,8,25,70.96411148716061
2876,4,2,13,18,85.75307975559767
2494,4,2,17,12,68.50846859854379
2443,3,2,25,17,63.018629195512375
2538,2,3,16,15,69.88611130363054
1618,4,2,17,15,64.3388253913033
2104,3,1,4,15,56.48210383897969
2865,3,3,19,39,61.351525609507455
735,5,2,19,13,35.50388260548012
2469,5,3,8,17,77.21206228645752
833,3,3,10,32,11.799932417676658
2408,5,2,23,9,67.89523264666778
875,4,3,21,20,37.950114600053965
1660,1,1,0,26,33.98636879559814
2070,4,1,17,27,54.84082154997757
1819,3,3,5,21,68.4301031979109
2355,3,2,26,18,57.02731116346112
1872,4,3,1,13,71.14012991351996
1372,5,1,14,16,38.796720006942586
1752,5,3,28,9,54.774962790041876
2817,3,3,25,12,77.2041710599412
2351,2,1,20,38,38.20509609166334
1814,5,3,13,19,62.87204465826933
1224,4,3,4,7,61.006321508983795
2552,5,2,5,35,68.147830519581
577,4,2,5,18,29.60632675917477
631,3,1,29,16,14.48001291523228
1100,5,1,21,39,14.621778171677336
2272,4,1,29,4,65.41275427581618
1565,3,2,17,25,40.30079031979989
2636,2,1,13,32,57.95082536989555
2949,4,1,9,13,98.77351829273545
2843,2,1,13,17,93.88866436259967
2363,2,2,12,37,51.976370484277155
1818,1,3,29,6,42.84769438719867
1115,5,1,2,19,36.34110388057941
2969,4,3,29,13,84.64798368678416
2388,2,1,5,26,46.712336928888796
1546,1,3,28,14,44.50743608345578
1074,3,2,7,31,2.5872118064423546
2690,4,2,11,4,102.88104817719305
1492,2,1,12,39,11.879360933247689
2692,5,3,10,8,98.2359478537588
1748,1,2,11,25,28.96012358455611
1002,2,1,0,13,47.11864659642031
2497,5,1,16,32,69.47315601685777
1320,2,2,15,38,25.603785250428523
2651,4,2,10,38,83.13526858596006
2470,4,1,12,28,70.33405474022403
697,4,3,17,30,5.453762291447873
2169,1,3,10,3,69.46357249884227
2938,4,3,27,28,73.81751986433797
1702,5,1,11,3,66.124958381127
1971,2,2,5,34,44.4837620735071
2146,3,1,8,16,64.23844357907736
2192,5,2,15,22,75.78109161020286
1812,5,3,3,32,66.83304293780486
2535,4,3,2,38,72.30854823733542
977,1,2,27,8,24.444689181079177
1754,2,2,15,8,49.22640145064559
1422,1,1,23,6,47.507798255965035
919,2,3,26,14,16.714887117823537
2704,2,1,25,32,67.99186484622427
1620,1,1,29,35,-0.6606709177172156
1450,5,1,24,10,47.69592742589154
2836,2,3,11,3,92.87021826386393
1777,1,1,10,12,49.49991794748473
2743,2,1,4,31,77.10816803218823
2357,3,1,24,29,41.01604796940471
1016,5,1,17,5,34.90016957957093
2158,4,1,18,25,44.72091932283762
2365,2,1,22,31,61.35184197198418
1641,3,3,22,21,48.40604942797122
2432,4,1,5,20,66.61628791542877
1314,4,2,21,39,19.289051260439294
2775,2,1,17,22,81.96761395661495
2400,1,1,25,4,61.51880769688761
2763,2,3,5,13,85.61811862208826
2562,3,3,3,20,75.54703293176941
2594,4,2,11,13,77.67007686181236
2871,2,2,18,17,91.36323810443157
629,1,3,28,36,6.809015887420607
594,2,3,26,33,-12.43194402787348
2455,5,1,28,1,100.8994232921812
1293,1,3,1,15,35.41610583709895
2334,3,2,16,13,77.95647995368886
2616,4,1,10,17,96.98213804814408
2183,2,2,10,24,55.83923404296367
510,1,1,20,8,3.620580797326406
2365,5,3,15,27,83.86080963788186
1211,1,2,1,23,17.330471629637508
2570,5,1,1,8,109.67061377840429
1314,3,1,22,8,41.448093924425834
845,4,3,7,26,24.272494918458225
2849,3,3,12,13,87.02832396684144
862,2,3,9,39,-4.674625118283663
2943,1,2,7,37,60.8282783337601
2765,5,1,29,28,71.40962238005599
2688,5,3,3,25,82.52706468288518
1484,1,2,14,16,35.265350238709956
2139,1,2,29,2,63.799170845254956
1327,2,2,0,18,39.27527864000581
855,3,3,10,17,37.67725826519266
1847,5,3,6,30,54.33860017020663
2363,2,1,16,39,54.723827642199396
626,3,1,26,13,14.598147057748582
1103,2,3,19,32,32.44257169754743
2428,5,2,23,29,93.28217312238733
1513,1,2,17,30,19.18756407696719
550,1,2,21,18,-1.6906387690145799
1930,3,1,28,13,49.03757878051283
2292,4,2,21,21,73.41702250175514
2136,3,1,11,30,65.8396997047509
2145,4,1,8,21,60.021915158301965
2967,2,2,4,17,93.22244266478073
1705,2,2,9,19,46.09072710144233
2354,5,3,3,15,97.30109102540588
1066,4,3,4,9,66.8745769340769
2918,5,2,27,10,94.63671762566985
1435,1,1,27,31,-3.9486766667373097
2434,4,1,9,23,80.55901676880292
1832,3,1,10,30,35.632947813945485
701,1,1,20,33,-8.801157369637782
2860,1,1,23,9,82.97030836871613
616,3,3,9,1,40.15394853531109
1436,1,2,27,35,11.562799744469547
1074,4,3,7,11,43.16118287541679
2791,5,1,1,34,55.03106219725001
1036,1,1,22,16,22.26320815756202
2125,4,1,7,9,73.52048300774236
2622,2,1,15,32,73.69336278355725
885,4,2,26,15,31.530280299618695
974,5,1,21,12,31.708746274651567
917,4,2,4,33,35.7787008837604
2894,3,1,26,14,92.13129405958189
1438,5,2,24,8,53.549681856475225
1454,2,3,28,8,54.15644865573228
1375,3,1,2,27,31.096919446139527
1262,4,2,11,12,50.356477694079025
1702,5,3,12,1,83.97408387718781
1705,2,1,12,11,57.1978158401419
1163,3,1,9,39,23.405218486158898
